Type,Name,Number,Year,Description,Locus Number,Area Name,Site Name,Geom,D Code,Id String,Basket Barcode,Crate Number,Location,Square,Date,Total Count,Total Weight,Length,Width,Thickness,Kind,Northing,Easting,Latitude,Longitude,Elevation,Srid,Link Name,Other Names,Number,Major Periods,Other Periods,Surveyors,Excavation Institution,Permit Number,Publication Bibliography,Collection Strategy,Paleolithic,Natufian,Neo,Ppn,Ppna,Ppnbc,Pn,Prehistoric,Chal,Eb,Eb1,Eb23,Ib,Mb,Mb2a,Mb2bc,Lb,Ia,Ia1,Ia2,Ia3,Classical,Hel,Rom,Erom,Lrom,Byz,Ebyz,Lbyz,Islamic,Ei,Mi1,Mi23,Li,Mandate Modern,Comments
Bulk,NA,NA,NA,Loom weight,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/28/2016,1,0.131,NA,NA,NA,Varia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,1 painted piece with 2 horizontal orange lines; 2 rim fragments; 2 small strap handles,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/26/2016,NA,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,1 out and downturned rim 1 painted body sherd with spiral patterm 2 painted pieces with linear patterns,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/26/2016,NA,0.32,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Gold object fragment from the sieve- NOTE- KEPT IN SAFE IN DELPHI,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/29/2016,1,NA,NA,NA,NA,Metal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,stirrup jars,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,8/3/2016,NA,0.589,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,0,0.176,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"Diagnostic pottery, 2 rims; 1 cross section oval handle; 1 handle root; 5 fineware sherds",NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/29/2016,9,0.023,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.018,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Grinding slab,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,7/28/2016,1,4,NA,NA,NA,Ground Stone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.33,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.231,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.136,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.078,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"Bulk pottery collection for basket 20066, locus 112",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.455,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay Lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.032,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery from basket 20075,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.059,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"Clay lumps from basket 20075, locus 115",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.117,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.368,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"Clay lumps for locus 117, basket 20077",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.131,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.782,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.098,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.264,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.039,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay Lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.054,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.596,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.141,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.14,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.401,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.348,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.041,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.839,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.203,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.52,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.25,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.188,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Bulk pottery,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.733,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.816,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,special pottery found under stone,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/29/2016,3,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Diagnostic pottery,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/29/2016,12,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"1 flat, black painted rim 2 body sherds with painted black lines 1 ring base 1 painted sherd with spiral pattern 1 black slip painted sherd 1 red painted sherd 1 body sherd with red-brown horizontal stripe 1 red painted flat rim 1 rim handle 1 painted body sherd, currently unidentified 5 pieces fineware 1 putative broken spout 1 chip with black interior 1 molded rim 1 round cross section of handle 1 root strap handle 4 flaring out-turned rims 1 oval cross section handle 1 handle root 1 handmade body sherd 1 thin strap handle root 1 coarseware rim",NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/26/2016,NA,0.702,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Clay lumps,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,NA,0.115,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"1 handle on rim (place to run cord) 1 rim from large open vase- mycenaean painted ware, 2 thick black bands 1 neck or spout 7 fine ware beaker- potario, all same vessel, light yellow, peloponnesian, footed vessel  3 rims from bowls, 2 piece fit together, black paint does not extend across those 2 pieces.  1 horizontal handle 1 root of strap handle 1 red handle from an amphora, likely 40cm tall (for a table)",NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/23/2016,16,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,10 rims 1 vertical strap handle 1 beginning of handle near rim 1 cross section of handle 1 lug 1 base 1 painted piece with black slip 1 painted piece with 4 orange lines and repair holes,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/25/2016,NA,1.7,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,painted body sherd,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/29/2016,1,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"Handle root, handle cross section, 2 rims",NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7/29/2016,6,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,assorted unanalyzed sherds,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,20,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"Assorted unanalyzed sherds, ~25",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,25,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,"unanalyzed bulk pottery sherds, ~20",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7/29/2016,20,NA,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,1 base sherd; 2 strap handles (small); 2 horizontal handles; 1 fragmentary lug; 2 cup fragments; 1 basin w/ horizontal rim; 1 everted rim,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,7/25/2016,NA,0.536,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,body sherds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/3/2016,17,0.179,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,diagnostics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/3/2016,9,0.116,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Sediment sample from burial,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,7/30/2016,1,NA,NA,NA,NA,Chemistry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,Special Pottery. Mycenaean Stirrup Jar.,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,7/31/2016,3,0.012,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,rims,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,8/1/2016,NA,0.074,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulk,NA,NA,NA,cups and amphora,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,8/3/2016,NA,0.219,NA,NA,NA,Pottery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
